Date,Values
2022-07-01,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-02,0;0.086;0.3128;2.1344;0.5476;0.0056;0.2148;1.6896;0.5988;0.556;0.0632;0.0056;0.0008;0;0;0;0;0;0.0344;0;0;0.904;0;0
2022-07-03,0;0.39;0.572;0.5272;0;0;0.3864;0.3712;0.6896;0;0.0008;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-04,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-05,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-06,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0136;0;0;0;0;0;0
2022-07-07,0;0;0;0;0;0;0;0;0;0.3592;0.0712;0.0312;0;0;0.0784;0.7208;0.0128;0.1856;25.6808;12.5472;2.1016;0;0.0056;0
2022-07-08,0;0;0;0;0.1064;0.3704;0.1624;0;0;2.7248;2.9864;0;0.0592;0;0.16;3.36;0;0;0;0;0;0;0;0.0016
2022-07-09,15.5824;3.9168;0.2432;6.2472;3.3832;5.5648;0.948;1.1616;0;0.8888;9.6676;3.8688;0.0176;0.6168;0;0;0.0484;0.4144;0.3624;0;0;0;0;0
2022-07-10,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-11,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-12,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-13,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-14,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-15,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0192;0.2572;0;0
2022-07-16,0.9368;1.5508;0.2512;0;0;0;0;0.1864;5.7656;0.0772;0.078;0.0604;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-17,0;0;0;0.0016;0;0.0192;0;0.994;0.4256;3.7496;0.8032;0.0332;1.2328;11.184;6.5788;11.7676;7.6824;1.4684;5.9316;0.096;10.2916;9.9892;0.9496;0.204
2022-07-18,0.2656;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-19,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-20,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-21,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-22,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-23,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-24,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0184;5.0144
2022-07-25,3.1008;0;0.0016;0.0616;0.0024;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0008;0.0432
2022-07-26,0.1068;0;0;0;0;0.0324;0.0704;0.2432;4.2168;3.2968;1.7296;2.536;1.8584;16.79;4.0644;6.8552;1.688;5.06;0.0568;3.552;0.7656;0;0;0
2022-07-27,0;0;0;0;0;0;0;0;0;0;0;3.6904;7.6408;9.2272;0;0.0016;0;0;0;0;0;0;0;0
2022-07-28,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0344;0.2216;0.604;3.8448
2022-07-29,3.4872;0.4296;0.1848;0;0;0;0.0344;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-30,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-07-31,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-01,0;0;0;0;0;0;0;0;0;0;0;0;0.014;1.1273;0.4792;0;0;0;0;0;0;1.067;14.8769;9.5981
2022-08-02,6.9047;10.7792;9.4659;7.3696;8.8166;2.1888;0.6725;1.8256;0.582;0.0209;0.1249;6.6101;1.039;8.7398;3.9067;3.5316;2.8609;5.1003;6.8331;7.28;0.5357;0;0;0.0165
2022-08-03,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-04,0;5.3063;1.0994;1.076;0;0.0918;1.9298;1.7389;1.3531;0.6147;0.0024;0;0;0;0;0;0;0.6787;0;0;0.4304;0;0;0
2022-08-05,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-06,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-07,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.8789;0.1495;0.0008;0;0
2022-08-08,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.098;2.409;0.0045;0;0
2022-08-09,0.0005;0;0.8355;1.349;0.901;0.0756;0;0;0;0;0;0;0.0435;3.7204;0;0;0;0;0;0.007;0;0;0;0
2022-08-10,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-11,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-12,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-13,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-14,0;0;0;0;0;0;0;0;0;0.0161;0.0144;0.0001;0;1.1741;0;0;0;0;0;0;0;0;0;0
2022-08-15,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-16,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-17,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-18,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-19,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-20,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-21,0.0404;0.095;0;0;0;0;0.4843;0.6127;1.335;0;0;0;0;0;0;0;0;0.9054;0;0;0;0;0;0
2022-08-22,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-23,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-24,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-25,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-26,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0621;1.7002;1.3014;0.0009;0;0;0
2022-08-27,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-08-28,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.125;0
2022-08-29,0;1.5933;8.4924;0;0.5872;0.7175;0;0;0;0;0;0;0;0;0;0;0.036;0;0;0;0;0;0;0
2022-08-30,0;0.3877;0.2944;0;0.0209;0.2874;0.613;0.0182;0;0;0;0;0;0.9905;0;0;0;0;0;0;0;0;0;0
2022-08-31,0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2022-09-01,0
